Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2,Feature log2 fold change topic 2,Feature count topic 3,Feature log2 fold change topic 3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5,Feature log2 fold change topic 5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7,Feature log2 fold change topic 7,Feature count topic 8,Feature log2 fold change topic 8
ENSG00000136002,ARHGEF4,39,-1.1335,20,-2.1097,116,0.62446,66,-0.3271,175,1.38160,120,0.68355,78,-0.0485,28,-1.6045
ENSG00000152102,FAM168B,74,-0.8376,57,-1.2305,130,0.04836,137,0.14490,306,1.60956,36,-1.9298,141,0.19424,124,-0.0230
ENSG00000115762,PLEKHB2,178,-0.8169,124,-1.3697,360,0.31718,723,1.60877,429,0.62357,240,-0.3507,174,-0.8544,151,-1.0707
ENSG00000173272,MZT2A,61,-0.9544,55,-1.0933,179,0.82064,219,1.19856,164,0.66089,43,-1.4821,21,-2.4997,144,0.44340
ENSG00000152127,MGAT5,79,-0.6499,52,-1.2920,103,-0.2193,32,-2.0171,156,0.47630,191,0.82829,187,0.79441,143,0.32007
ENSG00000152128,TMEM163,19,-0.9481,3,-3.6237,41,0.24322,33,-0.1219,105,2.01497,1,-4.9182,3,-3.6457,79,1.42250
ENSG00000115839,RAB3GAP1,79,-0.1356,26,-1.8507,113,0.46834,134,0.76308,158,1.06748,100,0.25894,37,-1.3317,38,-1.2528
ENSG00000144224,UBXN4,71,-1.1226,123,-0.2482,59,-1.3921,57,-1.4535,169,0.26646,258,1.01512,269,1.09174,145,0.01040
ENSG00000115866,DARS,57,-0.6677,76,-0.2077,113,0.43740,97,0.18230,90,0.05248,107,0.35221,82,-0.1039,73,-0.2806
ENSG00000169554,ZEB2,49,-3.1244,335,-0.2126,40,-3.4021,2,-7.6224,32,-3.7511,1276,2.32947,837,1.40318,480,0.38712
ENSG00000115947,ORC4,22,-1.5500,22,-1.5132,81,0.52561,94,0.77517,117,1.18790,53,-0.1961,41,-0.6097,46,-0.4150
ENSG00000168280,KIF5C,200,-1.4237,394,-0.3745,163,-1.7376,375,-0.4524,564,0.21523,914,1.06685,852,0.93504,506,0.03218
ENSG00000168288,MMADHC,21,-1.3297,15,-1.8575,49,-0.0192,102,1.25615,51,0.02809,71,0.60702,46,-0.1155,43,-0.2388
ENSG00000080345,RIF1,52,-0.7294,45,-0.9450,41,-1.0728,43,-1.0100,26,-1.7812,278,2.35996,126,0.73905,43,-1.0098
ENSG00000162980,ARL5A,34,-0.3915,50,0.24082,47,0.12961,31,-0.5392,55,0.39609,46,0.12451,9,-2.3784,74,0.92155
ENSG00000182389,CACNB4,33,-0.6636,47,-0.1084,35,-0.6115,50,-0.0226,96,1.10752,70,0.54449,56,0.16999,18,-1.5931
ENSG00000157827,FMNL2,35,-3.9421,160,-1.7341,16,-5.0278,29,-4.2373,20,-4.7711,1709,2.45603,1142,1.54011,776,0.80377
ENSG00000196504,PRPF40A,31,-0.8276,52,-0.0269,65,0.33649,6,-3.2971,30,-0.8826,101,1.13999,62,0.28038,74,0.58209
ENSG00000144278,GALNT13,29,-0.4407,8,-2.3927,31,-0.3364,43,0.16736,18,-1.1473,20,-1.0454,108,1.88689,52,0.49279
ENSG00000162989,KCNJ3,38,-0.0951,21,-1.0488,31,-0.4199,103,1.68176,112,1.85882,2,-3.9796,7,-2.5548,10,-2.0802
ENSG00000136541,ERMN,21,-4.9970,202,-1.7136,5,-6.8715,14,-5.6085,2,-8.3236,1922,2.20391,1445,1.57417,1229,1.25197
ENSG00000144283,PKP4,62,-2.9716,357,-0.3174,73,-2.7270,50,-3.2827,122,-1.9635,1310,2.08156,921,1.33562,578,0.48392
ENSG00000123636,BAZ2B,43,-1.9397,160,0.09999,24,-2.7983,4,-5.2270,63,-1.3588,552,2.56007,299,1.20430,60,-1.4489
ENSG00000153250,RBMS1,50,0.02419,44,-0.1899,41,-0.3264,109,1.39154,93,1.07997,30,-0.7886,17,-1.6125,13,-2.0214
ENSG00000115233,PSMD14,34,-1.5322,26,-1.9289,118,0.43431,163,1.00083,100,0.14957,128,0.57031,81,-0.1889,80,-0.2164
ENSG00000144290,SLC4A10,22,-1.0850,30,-0.6011,116,1.77032,36,-0.3417,101,1.48326,24,-0.9414,0,-7.0506,23,-1.0118
ENSG00000115271,GCA,10,-2.5211,9,-2.7609,30,-0.9183,49,-0.1620,53,-0.0536,65,0.28669,101,1.06311,119,1.38933
ENSG00000153253,SCN3A,76,0.00882,51,-0.6420,89,0.27158,131,0.94486,144,1.11627,63,-0.3069,40,-0.9921,12,-2.7566
ENSG00000136531,SCN2A,98,-0.3504,47,-1.4714,225,1.06450,159,0.44599,287,1.53834,129,0.09518,11,-3.5422,19,-2.8424
ENSG00000178662,CSRNP3,58,-0.4553,22,-1.9152,139,1.04460,81,0.10720,186,1.60817,76,-0.0144,29,-1.5089,20,-2.0618
ENSG00000144285,SCN1A,46,-0.5043,32,-1.0593,58,-0.1202,18,-1.9492,270,3.00304,16,-2.1154,55,-0.2218,8,-2.9947
ENSG00000169432,SCN9A,15,-1.6681,27,-0.8041,23,-1.0504,140,2.10138,30,-0.6655,110,1.58297,0,-5.8881,19,-1.3796
ENSG00000198648,STK39,52,-1.4009,57,-1.2728,41,-1.7495,153,0.28936,190,0.66613,158,0.34556,122,-0.0867,253,1.19506
ENSG00000172292,CERS6,55,-0.1423,21,-1.5899,67,0.18185,97,0.80640,123,1.25817,114,1.11542,1,-5.5946,3,-4.3908
ENSG00000081479,LRP2,0,-9.4821,20,-2.5330,0,-8.3300,9,-3.6804,0,-9.0144,485,3.25376,200,1.12739,125,0.29772
ENSG00000138398,PPIG,133,-0.4026,187,0.15732,129,-0.4505,80,-1.1861,204,0.30484,189,0.17290,285,0.88935,154,-0.1599
ENSG00000138385,SSB,90,-0.4036,64,-0.9476,111,-0.0713,137,0.27479,217,1.09300,145,0.37194,65,-0.9097,99,-0.2649
ENSG00000138382,METTL5,34,-0.0173,10,-1.8309,93,1.80002,43,0.36264,34,-0.0464,1,-4.8829,9,-2.0316,53,0.71754
ENSG00000144357,UBR3,46,-1.3867,29,-2.0894,88,-0.3966,113,0.01578,132,0.27409,273,1.61713,145,0.43845,69,-0.7675
ENSG00000128683,GAD1,179,0.50472,23,-2.6896,495,2.60989,0,-9.2803,226,0.91995,95,-0.5266,33,-2.1468,10,-3.8982
ENSG00000115806,GORASP2,13,-2.1879,21,-1.5630,67,0.28864,75,0.47453,75,0.47974,5,-3.4422,73,0.42499,123,1.36705
ENSG00000198586,TLK1,30,-0.9279,13,-2.1298,80,0.65820,29,-0.9552,63,0.25914,74,0.52940,77,0.59525,66,0.32176
ENSG00000077380,DYNC1I2,90,-2.3782,300,-0.5492,64,-2.8854,189,-1.2618,134,-1.7834,780,1.07348,1044,1.64907,772,1.05365
ENSG00000115840,SLC25A12,35,-1.0145,20,-1.8656,84,0.38642,68,0.02115,157,1.53325,128,1.13926,25,-1.5497,18,-2.0269
ENSG00000091428,RAPGEF4,33,-0.4346,23,-0.9965,16,-1.5560,47,0.16928,153,2.48850,15,-1.6250,6,-2.9158,50,0.24785
ENSG00000138430,OLA1,48,-1.3083,24,-2.3161,196,0.99301,181,0.84446,110,-0.0140,219,1.20104,16,-2.9060,90,-0.3282
ENSG00000138433,CIR1,65,0.29000,25,-1.1991,28,-1.0561,28,-1.0441,20,-1.5657,120,1.41860,92,0.90722,56,0.06437
ENSG00000163328,GPR155,104,0.27536,58,-0.6824,73,-0.3150,53,-0.8096,243,1.86734,119,0.49408,12,-3.0204,46,-1.0380
ENSG00000115935,WIPF1,32,-2.2344,20,-2.9130,0,-7.5426,0,-9.3129,8,-4.1060,474,2.43943,232,0.93168,317,1.52937
ENSG00000128656,CHN1,84,-0.8116,58,-1.3672,296,1.33056,268,1.13935,305,1.38979,45,-1.7387,5,-4.7638,55,-1.4429
ENSG00000115966,ATF2,28,-0.9779,21,-1.4224,87,0.88084,94,1.01700,75,0.61650,16,-1.7850,40,-0.4329,56,0.11608
ENSG00000154518,ATP5MC3,209,-0.4786,110,-1.4641,364,0.43491,660,1.54005,544,1.15847,47,-2.7391,125,-1.2735,188,-0.6416
ENSG00000144320,LNPK,28,-1.9712,27,-2.0190,39,-1.4819,181,1.00314,82,-0.3454,278,1.86200,75,-0.4829,101,-0.0141
ENSG00000128654,MTX2,27,-1.0548,4,-3.6498,83,0.79818,59,0.21541,136,1.74582,1,-5.4686,62,0.27942,45,-0.2349
ENSG00000170144,HNRNPA3,114,-0.8016,98,-1.0366,240,0.40481,111,-0.8496,210,0.17931,312,0.86140,171,-0.1589,254,0.49821
ENSG00000116044,NFE2L2,47,-0.9319,98,0.26487,48,-0.8882,50,-0.8259,39,-1.2024,151,1.01773,125,0.68218,113,0.50261
ENSG00000018510,AGPS,34,-0.8866,3,-4.4795,14,-2.1944,44,-0.4565,47,-0.3636,115,1.16529,136,1.49772,79,0.49210
ENSG00000180228,PRKRA,35,-0.3327,37,-0.2529,74,0.91689,54,0.37371,70,0.80754,1,-4.7807,34,-0.4069,42,-0.0669
ENSG00000116095,PLEKHA3,11,-2.4260,19,-1.6463,85,0.77513,90,0.86773,104,1.13425,8,-2.9141,46,-0.2505,71,0.44385
ENSG00000187231,SESTD1,16,-2.4178,28,-1.6310,14,-2.5952,5,-4.0346,40,-1.0787,289,2.51534,112,0.56335,135,0.90381
ENSG00000170035,UBE2E3,36,-1.4286,10,-3.2064,126,0.57995,149,0.87606,88,-0.0309,167,1.08121,51,-0.8910,89,-0.0082
ENSG00000138434,ITPRID2,56,-0.5500,26,-1.6780,136,0.95543,23,-1.8598,31,-1.4464,206,1.77025,81,0.05924,67,-0.2603
ENSG00000115252,PDE1A,22,-2.0297,4,-4.4146,20,-2.1333,7,-3.5982,70,-0.2655,385,3.27305,102,0.35318,50,-0.8004
ENSG00000077232,DNAJC10,46,-0.7981,12,-2.7868,76,0.01717,51,-0.6281,164,1.37216,199,1.77065,17,-2.2513,40,-1.0135
ENSG00000061676,NCKAP1,166,-0.0886,39,-2.3166,272,0.75456,305,0.96135,326,1.08480,80,-1.2232,90,-1.0479,122,-0.5839
ENSG00000065548,ZC3H15,91,-0.5385,87,-0.6158,81,-0.7288,241,1.10450,185,0.62845,135,0.08687,96,-0.4587,106,-0.2989
ENSG00000138448,ITGAV,79,-1.0422,31,-2.4224,75,-1.1159,42,-1.9810,46,-1.8475,312,1.26926,260,0.92415,372,1.61796
ENSG00000144369,FAM171B,62,-0.6227,17,-2.5448,134,0.64722,117,0.41666,51,-0.9172,256,1.90630,47,-1.0564,47,-1.0419
ENSG00000128699,ORMDL1,41,-0.4495,9,-2.6253,85,0.74290,95,0.94713,68,0.36188,48,-0.2036,28,-1.0485,63,0.23218
ENSG00000198130,HIBCH,45,-0.9888,17,-2.4728,68,-0.3659,58,-0.6008,14,-2.7219,337,2.76465,127,0.68474,14,-2.7113
ENSG00000151690,MFSD6,43,-2.2345,27,-2.9249,110,-0.8305,277,0.68732,226,0.33512,403,1.38326,234,0.39053,161,-0.2268
ENSG00000115419,GLS,110,-0.5288,28,-2.5733,174,0.21851,383,1.67737,345,1.46118,83,-0.9714,19,-3.1355,78,-1.0602
ENSG00000115415,STAT1,20,-1.9137,11,-2.7429,81,0.22843,74,0.09163,121,0.94223,159,1.46368,41,-0.8438,53,-0.4388
ENSG00000144339,TMEFF2,30,-0.9560,14,-2.0886,104,1.14075,36,-0.6591,127,1.53110,33,-0.7931,52,-0.0708,38,-0.5604
ENSG00000196950,SLC39A10,57,-0.9990,31,-1.9311,158,0.65624,126,0.27824,229,1.34586,135,0.39125,59,-0.9319,61,-0.8827
ENSG00000197121,PGAP1,25,-1.8169,26,-1.7317,49,-0.7635,126,0.77751,173,1.37577,147,1.06516,58,-0.5068,34,-1.3369
ENSG00000115524,SF3B1,63,-1.1050,49,-1.4838,151,0.29496,59,-1.1980,175,0.54152,206,0.83122,218,0.93984,93,-0.5044
ENSG00000144381,HSPD1,151,-0.5873,67,-1.8224,252,0.24805,482,1.42266,299,0.53885,240,0.16195,127,-0.8594,121,-0.9307
ENSG00000115541,HSPE1,120,-0.5951,61,-1.6308,330,1.12898,265,0.72613,180,0.06361,52,-1.8516,158,-0.1451,219,0.39264
ENSG00000115540,MOB4,59,0.24131,22,-1.3374,21,-1.3939,80,0.76088,102,1.20934,42,-0.3013,32,-0.7340,51,-0.0095
ENSG00000115896,PLCL1,23,-2.1766,55,-0.8967,43,-1.2739,71,-0.5148,19,-2.5037,246,1.68853,213,1.39570,108,0.16894
ENSG00000178074,C2orf69,39,-0.2256,20,-1.2290,51,0.22286,22,-1.0655,64,0.61977,23,-1.0065,112,1.67769,24,-0.9961
ENSG00000196141,SPATS2L,50,-0.6218,23,-1.7860,87,0.27879,129,0.96511,108,0.65409,63,-0.2388,51,-0.5739,77,0.06991
ENSG00000082153,BZW1,80,-0.7451,37,-1.9279,189,0.65898,150,0.25631,173,0.50413,96,-0.4671,178,0.55149,123,-0.0643
ENSG00000013441,CLK1,31,-1.4183,29,-1.5361,117,0.70217,12,-2.7905,57,-0.4860,98,0.39691,190,1.62447,85,0.15020
ENSG00000155744,FAM126B,62,-0.3943,45,-0.8923,40,-1.0546,46,-0.8613,208,1.77314,203,1.72522,16,-2.4111,11,-2.9450
ENSG00000119013,NDUFB3,74,-0.3741,31,-1.6990,141,0.69715,225,1.59071,75,-0.3627,31,-1.7149,34,-1.5750,136,0.64148
ENSG00000003402,CFLAR,30,-0.7500,24,-1.0832,19,-1.4551,28,-0.8476,7,-2.9641,154,2.17564,64,0.44532,64,0.44072
ENSG00000115993,TRAK2,43,-2.1386,160,-0.1095,58,-1.6830,54,-1.8030,68,-1.4517,409,1.57279,385,1.44836,194,0.20465
ENSG00000155755,TMEM237,9,-2.2021,15,-1.5145,60,0.63718,57,0.55800,93,1.45248,12,-1.8098,37,-0.1535,44,0.09854
ENSG00000116030,SUMO1,57,-0.6320,8,-3.4506,233,1.84979,101,0.27732,101,0.27299,1,-6.1780,107,0.38166,74,-0.2219
ENSG00000055044,NOP58,49,-0.4869,57,-0.2340,78,0.28816,27,-1.3760,96,0.64154,105,0.79261,50,-0.4565,65,-0.0186
ENSG00000204217,BMPR2,143,0.32024,66,-0.9195,175,0.66877,193,0.83497,249,1.31627,10,-3.6144,61,-1.0589,49,-1.3761
ENSG00000138443,ABI2,84,-0.5038,82,-0.5511,114,-0.0109,82,-0.5516,130,0.19440,181,0.76886,164,0.59372,86,-0.4778
ENSG00000023228,NDUFS1,89,-0.7387,62,-1.3009,170,0.31325,146,0.06030,236,0.88758,126,-0.1885,199,0.58526,100,-0.5480
ENSG00000114942,EEF1B2,147,-0.9723,270,-0.0093,455,0.88755,267,-0.0281,252,-0.1234,53,-2.5067,376,0.55097,353,0.44045
ENSG00000114948,ADAM23,40,-0.8624,25,-1.6043,116,0.86572,166,1.56239,177,1.69792,1,-5.8878,24,-1.6415,9,-3.1252
ENSG00000118246,FASTKD2,33,-0.3484,14,-1.6151,59,0.63191,58,0.58625,79,1.16020,9,-2.2782,26,-0.7030,48,0.25240
ENSG00000118263,KLF7,51,-0.1128,57,0.08864,0,-7.2909,100,1.05315,36,-0.6579,57,0.08621,84,0.73246,50,-0.1319
ENSG00000078018,MAP2,457,-0.1557,419,-0.2930,917,1.04898,717,0.60495,599,0.29439,503,0.00182,269,-0.9899,136,-2.0228
ENSG00000144406,UNC80,28,-1.4447,59,-0.2897,138,1.16905,66,-0.1192,148,1.30564,21,-1.8804,58,-0.3110,48,-0.6292
ENSG00000115365,LANCL1,61,-2.2865,23,-3.6692,55,-2.4420,197,-0.5043,146,-0.9701,617,1.48989,487,1.03438,566,1.31820
ENSG00000138363,ATIC,34,-0.7027,22,-1.3489,43,-0.3548,82,0.73367,44,-0.2946,96,1.02474,61,0.22628,43,-0.3455
ENSG00000115414,FN1,43,-0.5277,34,-0.8944,163,1.84635,9,-2.8468,20,-1.7004,61,0.03774,66,0.15676,83,0.54283
ENSG00000079246,XRCC5,64,-0.9898,20,-2.7336,114,-0.0969,175,0.63587,103,-0.2521,313,1.74562,77,-0.7197,98,-0.3376
ENSG00000260804,LINC01963,34,-0.3383,19,-1.2082,46,0.15054,56,0.49637,106,1.68505,37,-0.2029,22,-0.9984,14,-1.6427
ENSG00000197756,RPL37A,884,-1.0545,1775,0.05469,2240,0.44747,708,-1.3944,718,-1.3724,1257,-0.5046,2909,0.91066,3248,1.11561
ENSG00000079308,TNS1,22,-2.4540,64,-0.8975,6,-4.2680,71,-0.7226,17,-2.8787,302,1.82860,187,0.87669,227,1.24437
ENSG00000163466,ARPC2,61,-0.7159,54,-0.8966,123,0.41304,172,1.01245,103,0.11383,47,-1.1267,57,-0.8219,150,0.76307
ENSG00000127837,AAMP,40,-0.7172,4,-3.9804,75,0.30284,123,1.17152,115,1.05698,2,-4.8334,56,-0.1882,87,0.54305
ENSG00000127838,PNKD,72,-0.3964,46,-1.0900,115,0.37559,120,0.44736,171,1.08437,40,-1.2917,50,-0.9462,120,0.44874
ENSG00000135926,TMBIM1,41,-0.8077,10,-2.8987,42,-0.7609,5,-3.8865,8,-3.1592,71,0.07000,92,0.50538,275,2.82870
ENSG00000135929,CYP27A1,15,-1.6821,23,-1.0525,13,-1.8784,27,-0.8471,2,-4.6100,72,0.76574,26,-0.8997,189,2.86280
ENSG00000171450,CDK5R2,30,-1.1729,22,-1.6359,79,0.35034,190,2.03829,169,1.78131,1,-5.7638,12,-2.5029,8,-3.1291
ENSG00000144567,RETREG2,139,-0.4915,78,-1.3852,251,0.48578,331,0.97623,400,1.33713,35,-2.5658,65,-1.6514,207,0.15895
ENSG00000115657,ABCB6,35,-0.2425,5,-3.0721,54,0.48075,88,1.35614,74,1.04422,14,-1.6803,56,0.52362,0,-7.2380
ENSG00000198925,ATG9A,39,-0.9522,30,-1.3408,95,0.46528,104,0.61648,87,0.32257,30,-1.3772,85,0.26530,106,0.65096
ENSG00000127824,TUBA4A,144,-0.7622,18,-3.8210,338,0.64216,783,2.35363,552,1.56868,1,-7.6151,0,-8.8423,17,-3.9258
ENSG00000135924,DNAJB2,183,-0.7543,138,-1.1880,250,-0.2605,218,-0.4750,310,0.09443,444,0.70849,343,0.26479,457,0.76261
ENSG00000054356,PTPRN,240,-0.0367,34,-2.9898,341,0.55736,735,2.06420,531,1.37608,43,-2.6719,12,-4.5265,27,-3.3511
ENSG00000123989,CHPF,62,-0.5611,25,-1.9547,186,1.31311,194,1.39415,130,0.65288,90,0.01945,5,-4.1618,16,-2.5751
ENSG00000124006,OBSL1,64,0.10413,19,-1.7617,186,2.12340,59,-0.0390,129,1.33557,1,-5.6815,12,-2.4554,13,-2.3323
ENSG00000114923,SLC4A3,114,0.24467,27,-1.9683,101,0.04518,222,1.46159,312,2.20162,1,-6.3764,8,-3.7634,0,-8.0977
ENSG00000116120,FARSB,17,-2.1082,34,-1.0531,185,1.89202,150,1.45941,108,0.83167,23,-1.6655,9,-2.9311,5,-3.7120
ENSG00000123983,ACSL3,155,-0.4363,59,-1.9288,199,-0.0353,281,0.54494,349,0.93154,249,0.33532,205,0.00823,132,-0.6955
ENSG00000171951,SCG2,455,-0.7441,153,-2.3937,981,0.51323,2452,2.36023,1516,1.31060,128,-2.6524,79,-3.3546,27,-4.8796
ENSG00000085449,WDFY1,15,-1.7007,13,-1.8930,113,1.60935,84,1.03104,63,0.52772,30,-0.6895,6,-2.9582,45,-0.0516
ENSG00000135919,SERPINE2,175,1.19108,36,-1.4154,365,2.88721,10,-3.2704,50,-0.9037,1,-6.2300,37,-1.3687,35,-1.4549
ENSG00000036257,CUL3,57,-0.1161,41,-0.6141,101,0.87353,113,1.07377,96,0.77779,1,-5.6916,20,-1.6856,57,-0.1011
ENSG00000135905,DOCK10,10,-3.5246,39,-1.5836,0,-8.3860,0,-8.8581,1,-6.0438,423,2.71208,224,1.26450,175,0.81041
ENSG00000168958,MFF,59,-0.4335,37,-1.1453,83,0.11282,79,0.03052,78,-0.0013,70,-0.1585,117,0.69761,97,0.37235
ENSG00000173744,AGFG1,34,-0.7805,20,-1.5520,12,-2.3416,29,-1.0016,55,-0.0272,125,1.44267,59,0.10002,111,1.20173
ENSG00000153820,SPHKAP,88,0.48221,15,-2.2707,70,0.09601,173,1.75644,112,0.91166,63,-0.0891,0,-7.6679,8,-3.1376
ENSG00000187957,DNER,425,-0.2056,146,-1.8584,478,-0.0132,804,0.88248,1000,1.29116,277,-0.8847,262,-0.9705,465,-0.0588
ENSG00000153827,TRIP12,23,-2.5885,70,-0.9155,68,-0.9537,100,-0.3650,100,-0.3525,364,1.99867,95,-0.4485,179,0.61041
ENSG00000135932,CAB39,67,-0.8099,21,-2.5114,223,1.22493,169,0.71367,163,0.64477,102,-0.1332,66,-0.8366,78,-0.5628
ENSG00000135916,ITM2C,600,0.95055,115,-1.7126,1288,2.60331,173,-1.0945,202,-0.8593,102,-1.8926,106,-1.8371,182,-1.0158
ENSG00000173692,PSMD1,174,-0.2336,102,-1.0787,176,-0.2179,280,0.56184,403,1.22322,234,0.25608,176,-0.2183,63,-1.7944
ENSG00000115053,NCL,134,-1.1014,280,0.06471,205,-0.4359,157,-0.8603,231,-0.2498,379,0.58014,588,1.39352,178,-0.6585
ENSG00000187514,PTMA,439,-1.2291,828,-0.2350,530,-0.9394,306,-1.7760,257,-2.0389,1540,0.81836,2117,1.42039,1634,0.92644
ENSG00000115468,EFHD1,77,-0.8411,47,-1.5887,92,-0.5660,2,-6.1213,15,-3.2467,188,0.61419,215,0.85314,410,2.17029
ENSG00000204120,GIGYF2,25,-1.1590,43,-0.2967,46,-0.1670,27,-1.0254,60,0.24674,117,1.46217,77,0.67173,18,-1.6176
ENSG00000182600,SNORC,77,-1.1719,65,-1.4245,118,-0.5066,12,-3.8558,22,-3.0411,113,-0.5802,355,1.39554,534,2.28982
ENSG00000188042,ARL4C,69,0.68926,15,-1.7504,85,1.06293,53,0.22566,142,2.11382,1,-5.2924,0,-7.1519,4,-3.5152
ENSG00000157985,AGAP1,77,-0.8518,66,-1.0765,162,0.35401,56,-1.3325,149,0.21255,250,1.12304,164,0.37605,125,-0.0753
ENSG00000198612,COPS8,115,-0.1344,49,-1.4513,143,0.23007,237,1.11994,247,1.19438,9,-3.8291,93,-0.4751,105,-0.2804
ENSG00000124831,LRRFIP1,24,-0.8984,24,-0.8651,134,2.20661,53,0.39056,63,0.67678,9,-2.3839,20,-1.1743,9,-2.2632
ENSG00000132329,RAMP1,75,0.32492,43,-0.5609,137,1.42834,64,0.07308,31,-1.0622,49,-0.3596,9,-2.9176,83,0.50753
ENSG00000184182,UBE2F,34,-0.8188,28,-1.1525,98,0.90818,98,0.90252,65,0.20321,19,-1.7021,63,0.13454,57,-0.0177
ENSG00000065802,ASB1,35,-0.0357,15,-1.3485,17,-1.1878,71,1.18521,39,0.12074,1,-4.9453,93,1.70747,18,-1.0830
ENSG00000130414,NDUFA10,101,-0.8182,37,-2.3047,164,-0.0431,393,1.52959,189,0.19802,242,0.61841,130,-0.4122,88,-1.0255
ENSG00000172428,COPS9,143,-1.3050,170,-1.0408,339,0.05457,650,1.20358,230,-0.5731,199,-0.7972,235,-0.5352,658,1.22512
ENSG00000063660,GPC1,75,-0.0101,16,-2.3195,119,0.77893,92,0.32756,155,1.26794,31,-1.3754,44,-0.8629,71,-0.0935
ENSG00000130294,KIF1A,409,-0.4614,252,-1.2114,378,-0.5839,989,1.04205,794,0.64439,268,-1.1176,633,0.25296,625,0.23346
ENSG00000115685,PPP1R7,49,-0.6795,20,-2.0507,106,0.58404,80,0.10731,88,0.28006,109,0.63632,38,-1.0487,108,0.62861
ENSG00000115677,HDLBP,136,-0.0440,65,-1.2051,103,-0.4881,275,1.18993,102,-0.4953,209,0.68769,168,0.30656,58,-1.3666
ENSG00000168385,SEPTIN2,126,-0.5899,48,-2.0741,246,0.50058,46,-2.1268,42,-2.2400,419,1.49034,281,0.73901,252,0.54425
ENSG00000115694,STK25,95,-0.2301,53,-1.1540,195,0.99589,227,1.28411,163,0.67657,2,-5.8725,81,-0.4794,61,-0.9243
ENSG00000176720,BOK,75,-1.2447,42,-2.1057,36,-2.3343,84,-1.0764,23,-2.9990,306,1.06381,315,1.11575,448,1.82536
ENSG00000168397,ATG4B,40,-0.3945,24,-1.1454,30,-0.8250,129,1.69403,116,1.47748,1,-5.4311,35,-0.6030,31,-0.7815
ENSG00000134121,CHL1,124,-0.2773,16,-3.3262,239,0.82594,167,0.20263,301,1.26102,237,0.81634,48,-1.7515,47,-1.7589
ENSG00000113851,CRBN,71,-0.6709,43,-1.4148,36,-1.7104,165,0.73008,165,0.72549,230,1.34283,75,-0.5715,76,-0.5542
ENSG00000134108,ARL8B,59,-1.5591,51,-1.7817,215,0.50675,314,1.19216,225,0.58474,187,0.26119,73,-1.2370,152,-0.0769
ENSG00000196220,SRGAP3,79,0.93537,7,-2.7511,63,0.52713,28,-0.7800,115,1.66161,1,-5.0095,42,-0.1540,32,-0.5723
ENSG00000171148,TADA3,92,0.69025,33,-0.9865,131,1.34286,66,0.12940,70,0.23148,33,-0.9836,19,-1.8180,46,-0.4554
ENSG00000241553,ARPC4,83,-0.5093,60,-1.0221,170,0.67103,149,0.44921,191,0.88662,25,-2.3427,195,0.91732,42,-1.5751
ENSG00000163703,CRELD1,35,-0.8343,18,-1.8767,78,0.44617,129,1.34968,123,1.26558,36,-0.7950,28,-1.1836,32,-0.9771
ENSG00000125037,EMC3,43,-1.2652,52,-0.9923,43,-1.2691,228,1.52719,158,0.82594,140,0.60939,54,-0.9392,61,-0.7370
ENSG00000254999,BRK1,90,-0.3631,24,-2.3829,225,1.21810,175,0.74932,98,-0.2234,98,-0.2218,62,-0.9543,129,0.22979
ENSG00000157020,SEC13,24,-0.6935,1,-5.1108,44,0.31634,61,0.86241,70,1.11298,1,-4.9666,15,-1.3552,78,1.32849
ENSG00000157087,ATP2B2,66,-0.6242,50,-1.0541,102,0.08569,48,-1.1002,501,3.64818,3,-4.9575,2,-5.2799,5,-4.3957
ENSG00000132164,SLC6A11,192,2.47786,15,-1.9922,187,2.40674,22,-1.4158,6,-3.1347,1,-5.5136,0,-7.2123,8,-2.7881
ENSG00000157103,SLC6A1,196,0.02588,77,-1.4396,384,1.21090,18,-3.5290,238,0.35362,300,0.75398,195,0.01712,135,-0.5760
ENSG00000157152,SYN2,122,-0.3696,26,-2.6751,236,0.73661,431,1.92144,362,1.54959,1,-7.0080,35,-2.2432,12,-3.8385
ENSG00000144713,RPL32,618,-0.6758,885,-0.1006,1215,0.42984,353,-1.5377,401,-1.3455,972,0.05275,1258,0.48901,1829,1.16630
ENSG00000144711,IQSEC1,165,0.04006,74,-1.2170,178,0.16843,207,0.42117,447,1.89664,56,-1.6542,67,-1.3783,93,-0.8722
ENSG00000163517,HDAC11,51,-0.8310,25,-1.8689,109,0.40392,93,0.14541,106,0.35286,71,-0.2903,113,0.47312,115,0.50166
ENSG00000170860,LSM3,42,-0.2212,34,-0.5509,47,-0.0387,57,0.26732,47,-0.0709,2,-4.4057,53,0.13691,106,1.37985
ENSG00000225733,FGD5-AS1,103,-0.7906,62,-1.5733,178,0.08714,73,-1.3166,125,-0.4825,316,1.08813,284,0.88811,213,0.38347
ENSG00000131368,MRPS25,23,-1.3820,17,-1.8059,109,1.15320,105,1.08194,102,1.02378,3,-4.2995,68,0.31152,23,-1.3635
ENSG00000131381,RBSN,37,-0.3546,34,-0.4897,45,-0.0778,28,-0.7954,64,0.52389,39,-0.3086,60,0.40665,67,0.60852
ENSG00000131370,SH3BP5,42,-0.6794,23,-1.5925,66,0.05354,59,-0.1148,88,0.54824,50,-0.3991,106,0.87018,76,0.30044
